name,zh,en,ja,category
m-63,诶？ 咋肥事儿啊？,,え？どゆこと？,other
m-64,哇 吼！,,わーほー！,voice-source
m-65,*译制片*哦 我的上帝 你连营业声线都不知道么,,*洋画風*神よ、あんた、営業,joking
m-66,真可笑,,おもしろいわ,criticize
m-67,*吸鼻子*,,鼻すすり,voice-source
m-68,*译制片*哦你这只土拨鼠 我只想踢你的屁股,,*洋画風*このタルバガンめ、あんたの尻を蹴りたくなったな,joking
m-69,*译制片*再聊十块钱的？,,*洋画風*まだお話したいですか？お一人様10分料金10元です。,joking
m-70,祝今天过生日的朋友们生日快乐！,,今日が誕生日の皆さん、おめでとうございます！,greetandwish
m-71,祝你生日快乐 祝今天过生日的所有人生日快乐,,誕生日おめでとう！今日が誕生日の皆にもおめでとう！,greetandwish
m-72,啊！！,,あ！！,voice-source
m-73,saku 出来啦,,saku現れた,abt-friends
m-74,saku真的很可爱,,saku本当にかわいい,abt-friends
m-75,爱你哟,,愛してるよ,romance
m-76,啊 什么 啊？,,え、なに、え？,voice-source
m-77,鱼神的配音秘事,,魚一のアフレコ秘事,abt-friends
m-78,笑死我了,,ワロタわ,other
m-79,舞爷1米8,,舞様身長1.8メートルだよ,abt-friends
m-80,斑比的眼睛是真滴大,,バンビーは目が大きいな,abt-friends
m-81,对呀就是本音,,そうですよ、地声です。,joking
m-82,爱你爱你爱你 么么哒,,すきすきすきムマ,romance
m-83,哎呀妈呀,,オーマイゴッド,voice-source
m-84,啊 saku宝贝 在哪里,,あ、sakuちゃん、どこ？,abt-friends
m-85,saku出土啦,,sakuは姿をダサたな,abt-friends
m-86,舞老斯,,舞せんせい,abt-friends
m-87,我哭哭,,ぴえん,other
m-88,晚安,,お休み,greetandwish
m-89,DD要像我一样,,ＤＤは私にならえ,joking
m-90,小舞最可爱啦,,舞ちゃん世界一可愛いよ,abt-friends
m-91,以后希望能给大家带来快乐,,これからも皆さんに幸せを運ぶように,greetandwish
m-92,晚安啦！,,お休みよ,greetandwish
m-93,晚安,,お休み,greetandwish
m-94,早点睡觉,,早く寝よう,greetandwish
